timestamp,source_ip,destination_ip,protocol,length,payload_summary
2025-07-09T01:26:50.750986,192.168.18.73,216.198.79.131,TCP,54,Ports: 55752->443
2025-07-09T01:26:50.750999,192.168.18.73,140.82.114.22,TCP,66,Ports: 59752->443
2025-07-09T01:26:50.751007,192.168.18.73,18.229.48.74,TCP,66,Ports: 40694->443
2025-07-09T01:26:50.757784,18.229.48.74,192.168.18.73,TCP,66,Ports: 443->40694
2025-07-09T01:26:50.758083,216.198.79.131,192.168.18.73,TCP,60,Ports: 443->55752
2025-07-09T01:26:50.873221,140.82.114.22,192.168.18.73,TCP,66,Ports: 443->59752
2025-07-09T01:26:50.894989,192.168.18.73,100.20.83.95,TCP,66,Ports: 58284->443
2025-07-09T01:26:51.066822,192.168.18.73,20.189.173.17,TCP,331,Ports: 35794->443
2025-07-09T01:26:51.066863,192.168.18.73,20.189.173.17,TCP,331,Ports: 35794->443
2025-07-09T01:26:51.066892,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:51.066893,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:51.066897,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:51.066899,192.168.18.73,20.189.173.17,TCP,735,Ports: 35794->443
2025-07-09T01:26:51.066922,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:51.066924,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:51.066938,192.168.18.73,20.189.173.17,TCP,1466,Ports: 35794->443
2025-07-09T01:26:51.066938,192.168.18.73,20.189.173.17,TCP,733,Ports: 35794->443
2025-07-09T01:26:51.088007,100.20.83.95,192.168.18.73,TCP,66,Ports: 443->58284
2025-07-09T01:26:51.256434,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:51.256480,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
2025-07-09T01:26:51.256628,20.189.173.17,192.168.18.73,TCP,66,Ports: 443->35794
